DNA-17308-CG001Qv51Next024-10_S10.CG001v3.4.91	nb/ratio of ambiguous positions:28759 0.01017
DNA-26013-CG001Qv51Next024-6_S6.CG001v3.4.4	average quality of merged reads bases:28.22
DNA-26013-CG001Qv51Next024-6_S6.CG001v3.4.4	nb/ratio of ambiguous positions:320847 0.06365
DNA-26013-CG001Qv51Next024-6_S6.CG001v3.4.103	ratio of unmerged reads:0.1
DNA-26013-CG001Qv51Next024-6_S6.CG001v3.4.103	nb/ratio of ambiguous positions:188229 0.04267
DNA-26013-CG001Qv51Next024-6_S6.CG001v5.0.91	no read
DNA-26013-CG001Qv51Next024-6_S6.CG001v5.0.62	ratio of unmerged reads:0.07
DNA-26013-CG001Qv51Next024-6_S6.CG001v5.0.67	ratio of unmerged reads:0.08
DNA-26669-CG001Qv51Next024-12_S12.CG001v3.4.91	ratio of unmerged reads:0.06
DNA-26669-CG001Qv51Next024-12_S12.CG001v3.4.91	nb/ratio of ambiguous positions:28294 0.01014
DNA-26669-CG001Qv51Next024-12_S12.CG001v3.4.82	nb/ratio of ambiguous positions:34381 0.01692
DNA-26669-CG001Qv51Next024-12_S12.CG001v3.4.89	ratio of unmerged reads:0.06
DNA-26669-CG001Qv51Next024-12_S12.CG001v3.4.89	nb/ratio of ambiguous positions:103541 0.02022
DNA-26669-CG001Qv51Next024-12_S12.CG001v3.4.96	ratio of unmerged reads:0.12
DNA-26669-CG001Qv51Next024-12_S12.CG001v3.4.96	average quality of merged reads bases:29.72
DNA-26669-CG001Qv51Next024-12_S12.CG001v3.4.96	nb/ratio of ambiguous positions:326592 0.02907
DNA-26669-CG001Qv51Next024-12_S12.CG001v3.4.4	ratio of unmerged reads:0.19
DNA-26669-CG001Qv51Next024-12_S12.CG001v3.4.4	average quality of merged reads bases:28.38
DNA-26669-CG001Qv51Next024-12_S12.CG001v3.4.4	nb/ratio of ambiguous positions:296387 0.06011
DNA-26669-CG001Qv51Next024-12_S12.CG001v3.4.103	ratio of unmerged reads:0.09
DNA-26669-CG001Qv51Next024-12_S12.CG001v3.4.103	nb/ratio of ambiguous positions:175203 0.04117
DNA-26669-CG001Qv51Next024-12_S12.CG001v5.0.91	no read
DNA-26669-CG001Qv51Next024-12_S12.CG001v5.0.67	ratio of unmerged reads:0.07
DNA-26669-CG001Qv51Next024-19_S19.CG001v3.4.91	nb/ratio of ambiguous positions:30721 0.01044
DNA-26669-CG001Qv51Next024-19_S19.CG001v3.4.82	nb/ratio of ambiguous positions:37883 0.01822
DNA-26669-CG001Qv51Next024-19_S19.CG001v3.4.89	ratio of unmerged reads:0.06
DNA-26669-CG001Qv51Next024-19_S19.CG001v3.4.89	average quality of merged reads bases:29.93
DNA-26669-CG001Qv51Next024-19_S19.CG001v3.4.89	nb/ratio of ambiguous positions:97603 0.02117
DNA-26669-CG001Qv51Next024-19_S19.CG001v3.4.96	ratio of unmerged reads:0.11
DNA-26669-CG001Qv51Next024-19_S19.CG001v3.4.96	average quality of merged reads bases:29.7
DNA-26669-CG001Qv51Next024-19_S19.CG001v3.4.96	nb/ratio of ambiguous positions:269604 0.02948
DNA-26669-CG001Qv51Next024-19_S19.CG001v3.4.4	ratio of unmerged reads:0.21
DNA-26669-CG001Qv51Next024-19_S19.CG001v3.4.4	average quality of merged reads bases:28.28
DNA-26669-CG001Qv51Next024-19_S19.CG001v3.4.4	nb/ratio of ambiguous positions:270493 0.06257
DNA-26669-CG001Qv51Next024-19_S19.CG001v3.4.103	ratio of unmerged reads:0.1
DNA-26669-CG001Qv51Next024-19_S19.CG001v3.4.103	nb/ratio of ambiguous positions:148301 0.04133
DNA-26669-CG001Qv51Next024-19_S19.CG001v5.0.91	no read
DNA-26669-CG001Qv51Next024-5_S5.CG001v3.4.91	ratio of unmerged reads:0.06
DNA-26669-CG001Qv51Next024-5_S5.CG001v3.4.91	nb/ratio of ambiguous positions:28181 0.01026
DNA-26669-CG001Qv51Next024-5_S5.CG001v3.4.82	nb/ratio of ambiguous positions:37285 0.01676
DNA-26669-CG001Qv51Next024-5_S5.CG001v3.4.89	ratio of unmerged reads:0.07
DNA-26669-CG001Qv51Next024-5_S5.CG001v3.4.89	average quality of merged reads bases:29.91
DNA-26669-CG001Qv51Next024-5_S5.CG001v3.4.89	nb/ratio of ambiguous positions:90714 0.02077
DNA-26669-CG001Qv51Next024-5_S5.CG001v3.4.96	ratio of unmerged reads:0.13
DNA-26669-CG001Qv51Next024-5_S5.CG001v3.4.96	average quality of merged reads bases:29.67
DNA-26669-CG001Qv51Next024-5_S5.CG001v3.4.96	nb/ratio of ambiguous positions:280067 0.02958
DNA-26669-CG001Qv51Next024-5_S5.CG001v3.4.4	ratio of unmerged reads:0.19
DNA-26669-CG001Qv51Next024-5_S5.CG001v3.4.4	average quality of merged reads bases:28.41
DNA-26669-CG001Qv51Next024-5_S5.CG001v3.4.4	nb/ratio of ambiguous positions:245620 0.05865
DNA-26669-CG001Qv51Next024-5_S5.CG001v3.4.103	ratio of unmerged reads:0.09
DNA-26669-CG001Qv51Next024-5_S5.CG001v3.4.103	nb/ratio of ambiguous positions:135863 0.0387
DNA-26669-CG001Qv51Next024-5_S5.CG001v5.0.91	no read
DNA-26669-CG001Qv51Next024-5_S5.CG001v5.0.62	ratio of unmerged reads:0.06
DNA-26669-CG001Qv51Next024-5_S5.CG001v5.0.67	ratio of unmerged reads:0.1
DNA-26670-CG001Qv51Next024-14_S14.CG001v3.4.91	ratio of unmerged reads:0.06
DNA-26670-CG001Qv51Next024-14_S14.CG001v3.4.82	nb/ratio of ambiguous positions:40378 0.01854
DNA-26670-CG001Qv51Next024-14_S14.CG001v3.4.89	ratio of unmerged reads:0.07
DNA-26670-CG001Qv51Next024-14_S14.CG001v3.4.89	average quality of merged reads bases:29.94
DNA-26670-CG001Qv51Next024-14_S14.CG001v3.4.89	nb/ratio of ambiguous positions:95298 0.02057
DNA-26670-CG001Qv51Next024-14_S14.CG001v3.4.96	ratio of unmerged reads:0.13
DNA-26670-CG001Qv51Next024-14_S14.CG001v3.4.96	average quality of merged reads bases:29.73
DNA-26670-CG001Qv51Next024-14_S14.CG001v3.4.96	nb/ratio of ambiguous positions:298390 0.02899
DNA-26670-CG001Qv51Next024-14_S14.CG001v3.4.4	ratio of unmerged reads:0.21
DNA-26670-CG001Qv51Next024-14_S14.CG001v3.4.4	average quality of merged reads bases:28.28
DNA-26670-CG001Qv51Next024-14_S14.CG001v3.4.4	nb/ratio of ambiguous positions:308768 0.06212
DNA-26670-CG001Qv51Next024-14_S14.CG001v3.4.103	ratio of unmerged reads:0.1
DNA-26670-CG001Qv51Next024-14_S14.CG001v3.4.103	nb/ratio of ambiguous positions:173281 0.04196
DNA-26670-CG001Qv51Next024-14_S14.CG001v5.0.91	no read
DNA-26670-CG001Qv51Next024-14_S14.CG001v5.0.62	ratio of unmerged reads:0.06
DNA-26670-CG001Qv51Next024-14_S14.CG001v5.0.67	ratio of unmerged reads:0.07
DNA-26670-CG001Qv51Next024-21_S21.CG001v3.4.91	ratio of unmerged reads:0.06
DNA-26670-CG001Qv51Next024-21_S21.CG001v3.4.91	nb/ratio of ambiguous positions:34803 0.01004
DNA-26670-CG001Qv51Next024-21_S21.CG001v3.4.82	nb/ratio of ambiguous positions:47433 0.01887
DNA-26670-CG001Qv51Next024-21_S21.CG001v3.4.89	ratio of unmerged reads:0.07
DNA-26670-CG001Qv51Next024-21_S21.CG001v3.4.89	average quality of merged reads bases:29.98
DNA-26670-CG001Qv51Next024-21_S21.CG001v3.4.89	nb/ratio of ambiguous positions:106460 0.02069
DNA-26670-CG001Qv51Next024-21_S21.CG001v3.4.96	ratio of unmerged reads:0.13
DNA-26670-CG001Qv51Next024-21_S21.CG001v3.4.96	average quality of merged reads bases:29.78
DNA-26670-CG001Qv51Next024-21_S21.CG001v3.4.96	nb/ratio of ambiguous positions:248979 0.02891
DNA-26670-CG001Qv51Next024-21_S21.CG001v3.4.4	ratio of unmerged reads:0.23
DNA-26670-CG001Qv51Next024-21_S21.CG001v3.4.4	average quality of merged reads bases:28.22
DNA-26670-CG001Qv51Next024-21_S21.CG001v3.4.4	nb/ratio of ambiguous positions:287579 0.0626
DNA-26670-CG001Qv51Next024-21_S21.CG001v3.4.103	ratio of unmerged reads:0.11
DNA-26670-CG001Qv51Next024-21_S21.CG001v3.4.103	nb/ratio of ambiguous positions:172277 0.0446
DNA-26670-CG001Qv51Next024-21_S21.CG001v5.0.91	no read
DNA-26670-CG001Qv51Next024-7_S7.CG001v3.4.91	ratio of unmerged reads:0.06
DNA-26670-CG001Qv51Next024-7_S7.CG001v3.4.91	nb/ratio of ambiguous positions:30185 0.01001
DNA-26670-CG001Qv51Next024-7_S7.CG001v3.4.82	nb/ratio of ambiguous positions:47331 0.01657
DNA-26670-CG001Qv51Next024-7_S7.CG001v3.4.89	ratio of unmerged reads:0.06
DNA-26670-CG001Qv51Next024-7_S7.CG001v3.4.89	nb/ratio of ambiguous positions:95873 0.02014
DNA-26670-CG001Qv51Next024-7_S7.CG001v3.4.96	ratio of unmerged reads:0.12
DNA-26670-CG001Qv51Next024-7_S7.CG001v3.4.96	average quality of merged reads bases:29.72
DNA-26670-CG001Qv51Next024-7_S7.CG001v3.4.96	nb/ratio of ambiguous positions:270978 0.02925
DNA-26670-CG001Qv51Next024-7_S7.CG001v3.4.4	ratio of unmerged reads:0.18
DNA-26670-CG001Qv51Next024-7_S7.CG001v3.4.4	average quality of merged reads bases:28.49
DNA-26670-CG001Qv51Next024-7_S7.CG001v3.4.4	nb/ratio of ambiguous positions:292041 0.05762
DNA-26670-CG001Qv51Next024-7_S7.CG001v3.4.103	ratio of unmerged reads:0.09
DNA-26670-CG001Qv51Next024-7_S7.CG001v3.4.103	nb/ratio of ambiguous positions:160429 0.03927
DNA-26670-CG001Qv51Next024-7_S7.CG001v5.0.91	no read
DNA-26670-CG001Qv51Next024-7_S7.CG001v5.0.62	ratio of unmerged reads:0.07
DNA-26670-CG001Qv51Next024-7_S7.CG001v5.0.67	ratio of unmerged reads:0.12
DNA-26671-CG001Qv51Next024-15_S15.CG001v3.4.91	ratio of unmerged reads:0.06
DNA-26671-CG001Qv51Next024-15_S15.CG001v3.4.91	nb/ratio of ambiguous positions:33430 0.01103
DNA-26671-CG001Qv51Next024-15_S15.CG001v3.4.82	nb/ratio of ambiguous positions:42117 0.01919
DNA-26671-CG001Qv51Next024-15_S15.CG001v3.4.89	ratio of unmerged reads:0.06
DNA-26671-CG001Qv51Next024-15_S15.CG001v3.4.89	average quality of merged reads bases:29.99
DNA-26671-CG001Qv51Next024-15_S15.CG001v3.4.89	nb/ratio of ambiguous positions:96997 0.02146
DNA-26671-CG001Qv51Next024-15_S15.CG001v3.4.96	ratio of unmerged reads:0.12
DNA-26671-CG001Qv51Next024-15_S15.CG001v3.4.96	average quality of merged reads bases:29.75
DNA-26671-CG001Qv51Next024-15_S15.CG001v3.4.96	nb/ratio of ambiguous positions:284855 0.02959
DNA-26671-CG001Qv51Next024-15_S15.CG001v3.4.4	ratio of unmerged reads:0.22
DNA-26671-CG001Qv51Next024-15_S15.CG001v3.4.4	average quality of merged reads bases:28.2
DNA-26671-CG001Qv51Next024-15_S15.CG001v3.4.4	nb/ratio of ambiguous positions:278363 0.06275
DNA-26671-CG001Qv51Next024-15_S15.CG001v3.4.103	ratio of unmerged reads:0.11
DNA-26671-CG001Qv51Next024-15_S15.CG001v3.4.103	nb/ratio of ambiguous positions:154859 0.03961
DNA-26671-CG001Qv51Next024-15_S15.CG001v5.0.91	no read
DNA-26671-CG001Qv51Next024-15_S15.CG001v5.0.67	ratio of unmerged reads:0.07
DNA-26671-CG001Qv51Next024-22_S22.CG001v3.4.91	ratio of unmerged reads:0.06
DNA-26671-CG001Qv51Next024-22_S22.CG001v3.4.82	nb/ratio of ambiguous positions:46510 0.0185
DNA-26671-CG001Qv51Next024-22_S22.CG001v3.4.89	ratio of unmerged reads:0.07
DNA-26671-CG001Qv51Next024-22_S22.CG001v3.4.89	average quality of merged reads bases:29.93
DNA-26671-CG001Qv51Next024-22_S22.CG001v3.4.89	nb/ratio of ambiguous positions:111019 0.02098
DNA-26671-CG001Qv51Next024-22_S22.CG001v3.4.96	ratio of unmerged reads:0.13
DNA-26671-CG001Qv51Next024-22_S22.CG001v3.4.96	average quality of merged reads bases:29.73
DNA-26671-CG001Qv51Next024-22_S22.CG001v3.4.96	nb/ratio of ambiguous positions:309752 0.02907
DNA-26671-CG001Qv51Next024-22_S22.CG001v3.4.4	ratio of unmerged reads:0.21
DNA-26671-CG001Qv51Next024-22_S22.CG001v3.4.4	average quality of merged reads bases:28.26
DNA-26671-CG001Qv51Next024-22_S22.CG001v3.4.4	nb/ratio of ambiguous positions:307358 0.06163
DNA-26671-CG001Qv51Next024-22_S22.CG001v3.4.103	ratio of unmerged reads:0.1
DNA-26671-CG001Qv51Next024-22_S22.CG001v3.4.103	nb/ratio of ambiguous positions:182956 0.0419
DNA-26671-CG001Qv51Next024-22_S22.CG001v5.0.91	no read
DNA-26671-CG001Qv51Next024-8_S8.CG001v3.4.91	ratio of unmerged reads:0.07
DNA-26671-CG001Qv51Next024-8_S8.CG001v3.4.91	nb/ratio of ambiguous positions:30593 0.01078
DNA-26671-CG001Qv51Next024-8_S8.CG001v3.4.82	nb/ratio of ambiguous positions:40864 0.01822
DNA-26671-CG001Qv51Next024-8_S8.CG001v3.4.89	ratio of unmerged reads:0.08
DNA-26671-CG001Qv51Next024-8_S8.CG001v3.4.89	average quality of merged reads bases:29.92
DNA-26671-CG001Qv51Next024-8_S8.CG001v3.4.89	nb/ratio of ambiguous positions:82958 0.02062
DNA-26671-CG001Qv51Next024-8_S8.CG001v3.4.96	ratio of unmerged reads:0.15
DNA-26671-CG001Qv51Next024-8_S8.CG001v3.4.96	average quality of merged reads bases:29.65
DNA-26671-CG001Qv51Next024-8_S8.CG001v3.4.96	nb/ratio of ambiguous positions:270543 0.02942
DNA-26671-CG001Qv51Next024-8_S8.CG001v3.4.4	ratio of unmerged reads:0.21
DNA-26671-CG001Qv51Next024-8_S8.CG001v3.4.4	average quality of merged reads bases:28.33
DNA-26671-CG001Qv51Next024-8_S8.CG001v3.4.4	nb/ratio of ambiguous positions:270161 0.0596
DNA-26671-CG001Qv51Next024-8_S8.CG001v3.4.103	ratio of unmerged reads:0.1
DNA-26671-CG001Qv51Next024-8_S8.CG001v3.4.103	nb/ratio of ambiguous positions:146032 0.0416
DNA-26671-CG001Qv51Next024-8_S8.CG001v5.0.91	no read
DNA-26671-CG001Qv51Next024-8_S8.CG001v5.0.62	ratio of unmerged reads:0.08
DNA-26671-CG001Qv51Next024-8_S8.CG001v5.0.67	ratio of unmerged reads:0.1
NF-CG001Qv51Next024-3_S3.CG001v3.4.91	ratio of unmerged reads:0.06
NF-CG001Qv51Next024-3_S3.CG001v3.4.82	nb/ratio of ambiguous positions:58670 0.01938
NF-CG001Qv51Next024-3_S3.CG001v3.4.89	ratio of unmerged reads:0.06
NF-CG001Qv51Next024-3_S3.CG001v3.4.89	average quality of merged reads bases:29.99
NF-CG001Qv51Next024-3_S3.CG001v3.4.89	nb/ratio of ambiguous positions:68877 0.02026
NF-CG001Qv51Next024-3_S3.CG001v3.4.96	ratio of unmerged reads:0.13
NF-CG001Qv51Next024-3_S3.CG001v3.4.96	average quality of merged reads bases:29.73
NF-CG001Qv51Next024-3_S3.CG001v3.4.96	nb/ratio of ambiguous positions:199966 0.0289
NF-CG001Qv51Next024-3_S3.CG001v3.4.4	ratio of unmerged reads:0.24
NF-CG001Qv51Next024-3_S3.CG001v3.4.4	average quality of merged reads bases:28.2
NF-CG001Qv51Next024-3_S3.CG001v3.4.4	nb/ratio of ambiguous positions:247729 0.06499
NF-CG001Qv51Next024-3_S3.CG001v3.4.103	ratio of unmerged reads:0.1
NF-CG001Qv51Next024-3_S3.CG001v3.4.103	nb/ratio of ambiguous positions:159045 0.04369
NF-CG001Qv51Next024-3_S3.CG001v3.4.130	no read
NF-CG001Qv51Next024-3_S3.CG001v5.0.91	no read
QMRS-CG001Qv51Next024-2_S2.CG001v3.4.91	ratio of unmerged reads:0.06
QMRS-CG001Qv51Next024-2_S2.CG001v3.4.91	nb/ratio of ambiguous positions:27000 0.01032
QMRS-CG001Qv51Next024-2_S2.CG001v3.4.82	nb/ratio of ambiguous positions:49824 0.01857
QMRS-CG001Qv51Next024-2_S2.CG001v3.4.89	ratio of unmerged reads:0.07
QMRS-CG001Qv51Next024-2_S2.CG001v3.4.89	average quality of merged reads bases:29.82
QMRS-CG001Qv51Next024-2_S2.CG001v3.4.89	nb/ratio of ambiguous positions:66905 0.02199
QMRS-CG001Qv51Next024-2_S2.CG001v3.4.96	ratio of unmerged reads:0.12
QMRS-CG001Qv51Next024-2_S2.CG001v3.4.96	nb/ratio of ambiguous positions:160249 0.02515
QMRS-CG001Qv51Next024-2_S2.CG001v3.4.4	ratio of unmerged reads:0.22
QMRS-CG001Qv51Next024-2_S2.CG001v3.4.4	average quality of merged reads bases:28.27
QMRS-CG001Qv51Next024-2_S2.CG001v3.4.4	nb/ratio of ambiguous positions:216486 0.06256
QMRS-CG001Qv51Next024-2_S2.CG001v3.4.103	ratio of unmerged reads:0.16
QMRS-CG001Qv51Next024-2_S2.CG001v3.4.103	nb/ratio of ambiguous positions:134004 0.0437
QMRS-CG001Qv51Next024-2_S2.CG001v3.4.130	ratio of unmerged reads:0.25
QMRS-CG001Qv51Next024-2_S2.CG001v5.0.91	no read
